minlat,minlon,maxlat,maxlon,bs
54.549075,36.282483,54.550925,36.284117,"54.550762, 36.283402"
-14.866704,-40.839486,-14.864896,-40.838314,"-14.865598, -40.838581"
46.675282,131.140906,46.677118,131.142294,"46.675596, 131.141199"
27.978323,-82.763297,27.979677,-82.761303,"27.978700, -82.762500"
41.399235,-8.517578,41.400765,-8.515822,"41.399688, -8.517172"
19.105063,-96.108442,19.106137,-96.107158,"19.106015, -96.108215"
38.922975,27.839305,38.924825,27.840695,"38.923161, 27.839965"
56.326099,44.006571,56.327701,44.008429,"56.327187, 44.007914"
41.765171,-72.684153,41.767029,-72.682647,"41.766406, -72.683202"
40.115801,124.382375,40.117599,124.384225,"40.116163, 124.382987"
25.972211,113.230116,25.973789,113.231884,"25.973029, 113.231350"
-28.250914,-52.400672,-28.249086,-52.399328,"-28.250272, -52.400156"
66.082416,76.682795,66.084184,76.683805,"66.082992, 76.683601"
31.668236,118.506032,31.669764,118.507968,"31.669202, 118.507530"
-34.567417,-59.100778,-34.565983,-59.099222,"-34.567087, -59.100240"
25.777426,87.475246,25.778574,87.476754,"25.778572, 87.476218"
-7.835104,-34.906924,-7.833296,-34.905876,"-7.834788, -34.906245"
38.298281,-77.487835,38.300119,-77.486565,"38.299947, -77.487183"
32.807325,110.812892,32.809075,110.814308,"32.807496, 110.813792"
37.299024,127.63276,37.300976,127.63384,"37.299812, 127.633319"
23.569491,70.62946,23.570509,70.63054,"23.570094, 70.629716"
30.441487,-91.13202,30.442513,-91.13018,"30.441676, -91.130524"
37.03234,35.416162,37.03426,35.417238,"37.032492, 35.416315"
20.915047,70.362098,20.916753,70.363702,"20.916711, 70.362249"
22.870159,113.067594,22.872041,113.069206,"22.871050, 113.069183"
19.998109,110.402322,19.999891,110.403678,"19.998722, 110.403282"
52.049426,113.465946,52.050574,113.467454,"52.049464, 113.466321"
5.952025,43.550667,5.953375,43.552533,"5.953239, 43.551209"
2.049117,102.566126,2.050883,102.567274,"2.050578, 102.566927"
7.188074,124.18314,7.189726,124.18466,"7.189160, 124.183342"
36.448488,53.322676,36.449712,53.324124,"36.449240, 53.323652"
58.969076,5.730723,58.970924,5.732077,"58.969622, 5.731032"
-11.849057,-55.650159,-11.847143,-55.648241,"-11.847868, -55.649087"
10.06608,-72.567562,10.06732,-72.565838,"10.066266, -72.567244"
34.446257,35.817278,34.447743,35.818322,"34.447217, 35.817443"
7.066039,6.265723,7.067361,6.267677,"7.066213, 6.267329"
28.455075,77.028496,28.456925,77.029504,"28.456422, 77.028884"
34.12909,118.772582,34.13071,118.774218,"34.129180, 118.773407"
35.082337,117.149393,35.084263,117.150607,"35.082926, 117.149615"
-17.82998,31.051689,-17.82842,31.052711,"-17.828499, 31.052156"
19.535945,-99.195331,19.537455,-99.194069,"19.535996, -99.194711"
36.211616,57.675416,36.213384,57.677384,"36.212132, 57.675782"
17.999002,121.799357,18.000998,121.800643,"17.999752, 121.799775"
35.832731,140.149193,35.833869,140.150807,"35.832797, 140.150667"
22.299059,114.1993,22.300941,114.2007,"22.300469, 114.200415"
33.283918,131.490508,33.285482,131.492292,"33.284782, 131.490803"
21.507632,-104.894058,21.508968,-104.892142,"21.507900, -104.893348"
5.532604,7.482608,5.533996,7.483992,"5.533756, 7.483372"
41.328034,19.817291,41.329766,19.818309,"41.328844, 19.817677"
-33.300513,151.199295,-33.299487,151.200705,"-33.300294, 151.200281"
32.751406,12.726973,32.752994,12.728627,"32.752346, 12.728383"
14.716142,-17.267267,14.717258,-17.266133,"14.717042, -17.266521"
31.1055,30.632995,31.1069,30.634405,"31.106552, 30.633363"
38.928741,116.91607,38.930059,116.91773,"38.929988, 116.916732"
33.387779,59.977947,33.389421,59.979853,"33.388352, 59.978226"
42.961102,-85.656943,42.962698,-85.655457,"42.961663, -85.656468"
-8.050718,-34.900921,-8.049282,-34.899079,"-8.050625, -34.899461"
47.901595,1.908282,47.903405,1.909718,"47.903081, 1.908994"
52.267347,-113.811666,52.268853,-113.810534,"52.268737, -113.810556"
57.149048,-2.110661,57.150952,-2.109339,"57.150413, -2.110395"
47.421448,40.093243,47.422952,40.094557,"47.422470, 40.093401"
